# Imported libMappings.rsp from CreateProcLibMappingsForAllLibs.ps1.
Windows.Wdk.System.OfflineRegistry.Apis.ORCloseHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCloseKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCreateHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCreateKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORDeleteKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORDeleteValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OREnumKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OREnumValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetKeySecurity : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetVersion : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetVirtualFlags : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORMergeHives : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenHiveByHandle : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORQueryInfoKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORRenameKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSaveHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetKeySecurity : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetVirtualFlags : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORShutdown : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORStart : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
# Fixed #21.
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_PORT_10_BIT_DECODE added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_PORT_12_BIT_DECODE added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_PORT_16_BIT_DECODE added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_PORT_BAR added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_PORT_IO added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_PORT_MEMORY added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_PORT_PASSIVE_DECODE added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_PORT_POSITIVE_DECODE added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_PORT_WINDOW_DECODE added
Windows.Wdk.System.SystemServices.Apis.CM_SERVICE_MEASURED_BOOT_LOAD added
Windows.Wdk.System.SystemServices.Apis.CM_SERVICE_NETWORK_BOOT_LOAD added
Windows.Wdk.System.SystemServices.Apis.CM_SERVICE_RAM_DISK_BOOT_LOAD added
Windows.Wdk.System.SystemServices.Apis.CM_SERVICE_SD_DISK_BOOT_LOAD added
Windows.Wdk.System.SystemServices.Apis.CM_SERVICE_USB_DISK_BOOT_LOAD added
Windows.Wdk.System.SystemServices.Apis.CM_SERVICE_USB3_DISK_BOOT_LOAD added
Windows.Wdk.System.SystemServices.Apis.CM_SERVICE_VERIFIER_BOOT_LOAD added
Windows.Wdk.System.SystemServices.Apis.CM_SERVICE_VIRTUAL_DISK_BOOT_LOAD added
Windows.Wdk.System.SystemServices.Apis.CM_SERVICE_WINPE_BOOT_LOAD added
Windows.Wdk.System.SystemServices.Apis.CMC_NOTIFY_TYPE_GUID added
Windows.Wdk.System.SystemServices.Apis.CmCallbackGetKeyObjectID added
Windows.Wdk.System.SystemServices.Apis.CmCallbackGetKeyObjectIDEx added
Windows.Wdk.System.SystemServices.Apis.CmCallbackReleaseKeyObjectIDEx added
Windows.Wdk.System.SystemServices.Apis.CMCI_LEVEL added
Windows.Wdk.System.SystemServices.Apis.CMCI_NOTIFY_TYPE_GUID added
Windows.Wdk.System.SystemServices.Apis.CmGetBoundTransaction added
Windows.Wdk.System.SystemServices.Apis.CmGetCallbackVersion added
Windows.Wdk.System.SystemServices.Apis.CmRegisterCallback added
Windows.Wdk.System.SystemServices.Apis.CmRegisterCallbackEx added
Windows.Wdk.System.SystemServices.Apis.CmResourceTypeBusNumber added
Windows.Wdk.System.SystemServices.Apis.CmResourceTypeConfigData added
Windows.Wdk.System.SystemServices.Apis.CmResourceTypeConnection added
Windows.Wdk.System.SystemServices.Apis.CmResourceTypeDevicePrivate added
Windows.Wdk.System.SystemServices.Apis.CmResourceTypeDeviceSpecific added
Windows.Wdk.System.SystemServices.Apis.CmResourceTypeDma added
Windows.Wdk.System.SystemServices.Apis.CmResourceTypeInterrupt added
Windows.Wdk.System.SystemServices.Apis.CmResourceTypeMaximum added
Windows.Wdk.System.SystemServices.Apis.CmResourceTypeMemory added
Windows.Wdk.System.SystemServices.Apis.CmResourceTypeMemoryLarge added
Windows.Wdk.System.SystemServices.Apis.CmResourceTypeMfCardConfig added
Windows.Wdk.System.SystemServices.Apis.CmResourceTypeNonArbitrated added
Windows.Wdk.System.SystemServices.Apis.CmResourceTypeNull added
Windows.Wdk.System.SystemServices.Apis.CmResourceTypePcCardConfig added
Windows.Wdk.System.SystemServices.Apis.CmResourceTypePort added
Windows.Wdk.System.SystemServices.Apis.CmSetCallbackObjectContext added
Windows.Wdk.System.SystemServices.Apis.CmUnRegisterCallback added
Windows.Wdk.System.SystemServices.Apis.CONNECT_CURRENT_VERSION added
Windows.Wdk.System.SystemServices.Apis.CONNECT_FULLY_SPECIFIED added
Windows.Wdk.System.SystemServices.Apis.CONNECT_FULLY_SPECIFIED_GROUP added
Windows.Wdk.System.SystemServices.Apis.CONNECT_LINE_BASED added
Windows.Wdk.System.SystemServices.Apis.CONNECT_MESSAGE_BASED added
Windows.Wdk.System.SystemServices.Apis.CONNECT_MESSAGE_BASED_PASSIVE added
Windows.Wdk.System.SystemServices.Apis.CONTEXT_AMD64 added
Windows.Wdk.System.SystemServices.Apis.CONTEXT_ARM added
Windows.Wdk.System.SystemServices.Apis.CONTEXT_ARM64 added
Windows.Wdk.System.SystemServices.Apis.CONTEXT_ARM64_RET_TO_GUEST added
Windows.Wdk.System.SystemServices.Apis.CONTEXT_ARM64_UNWOUND_TO_CALL added
Windows.Wdk.System.SystemServices.Apis.CONTEXT_EXCEPTION_ACTIVE added
Windows.Wdk.System.SystemServices.Apis.CONTEXT_EXCEPTION_REPORTING added
Windows.Wdk.System.SystemServices.Apis.CONTEXT_EXCEPTION_REQUEST added
Windows.Wdk.System.SystemServices.Apis.CONTEXT_i386 added
Windows.Wdk.System.SystemServices.Apis.CONTEXT_i486 added
Windows.Wdk.System.SystemServices.Apis.CONTEXT_KERNEL_DEBUGGER added
Windows.Wdk.System.SystemServices.Apis.CONTEXT_RET_TO_GUEST added
Windows.Wdk.System.SystemServices.Apis.CONTEXT_SERVICE_ACTIVE added
Windows.Wdk.System.SystemServices.Apis.CONTEXT_UNWOUND_TO_CALL added
Windows.Wdk.System.SystemServices.Apis.CORE_PARKING_POLICY_CHANGE_IDEAL added
Windows.Wdk.System.SystemServices.Apis.CORE_PARKING_POLICY_CHANGE_MAX added
Windows.Wdk.System.SystemServices.Apis.CORE_PARKING_POLICY_CHANGE_MULTISTEP added
Windows.Wdk.System.SystemServices.Apis.CORE_PARKING_POLICY_CHANGE_ROCKET added
Windows.Wdk.System.SystemServices.Apis.CORE_PARKING_POLICY_CHANGE_SINGLE added
Windows.Wdk.System.SystemServices.Apis.CP_GET_ERROR added
Windows.Wdk.System.SystemServices.Apis.CP_GET_NODATA added
Windows.Wdk.System.SystemServices.Apis.CP_GET_SUCCESS added
Windows.Wdk.System.SystemServices.Apis.CP15_PCR_RESERVED_MASK added
Windows.Wdk.System.SystemServices.Apis.CPE_NOTIFY_TYPE_GUID added
Windows.Wdk.System.SystemServices.Apis.CPER_EMPTY_GUID added
Windows.Wdk.System.SystemServices.Apis.CTMF_INCLUDE_APPCONTAINER added
Windows.Wdk.System.SystemServices.Apis.CTMF_INCLUDE_LPAC added
Windows.Wdk.System.SystemServices.Apis.D3COLD_SUPPORT_INTERFACE_VERSION added
Windows.Wdk.System.SystemServices.Apis.DACL_SECURITY_INFORMATION added
Windows.Wdk.System.SystemServices.Apis.DBG_DEVICE_FLAG_BARS_MAPPED added
Windows.Wdk.System.SystemServices.Apis.DBG_DEVICE_FLAG_HAL_SCRATCH_ALLOCATED added
Windows.Wdk.System.SystemServices.Apis.DBG_DEVICE_FLAG_HOST_VISIBLE_ALLOCATED added
Windows.Wdk.System.SystemServices.Apis.DBG_DEVICE_FLAG_SCRATCH_ALLOCATED added
Windows.Wdk.System.SystemServices.Apis.DBG_DEVICE_FLAG_SYNTHETIC added
Windows.Wdk.System.SystemServices.Apis.DBG_DEVICE_FLAG_UNCACHED_MEMORY added
Windows.Wdk.System.SystemServices.Apis.DBG_STATUS_BUGCHECK_FIRST added
Windows.Wdk.System.SystemServices.Apis.DBG_STATUS_BUGCHECK_SECOND added
Windows.Wdk.System.SystemServices.Apis.DBG_STATUS_CONTROL_C added
Windows.Wdk.System.SystemServices.Apis.DBG_STATUS_DEBUG_CONTROL added
Windows.Wdk.System.SystemServices.Apis.DBG_STATUS_FATAL added
Windows.Wdk.System.SystemServices.Apis.DBG_STATUS_SYSRQ added
Windows.Wdk.System.SystemServices.Apis.DBG_STATUS_WORKER added
Windows.Wdk.System.SystemServices.Apis.DbgBreakPointWithStatus added
Windows.Wdk.System.SystemServices.Apis.DbgPrint added
Windows.Wdk.System.SystemServices.Apis.DbgPrintEx added
Windows.Wdk.System.SystemServices.Apis.DbgPrintReturnControlC added
Windows.Wdk.System.SystemServices.Apis.DbgPrompt added
Windows.Wdk.System.SystemServices.Apis.DbgQueryDebugFilterState added
Windows.Wdk.System.SystemServices.Apis.DbgSetDebugFilterState added
Windows.Wdk.System.SystemServices.Apis.DbgSetDebugPrintCallback added
Windows.Wdk.System.SystemServices.Apis.DEFAULT_DEVICE_DRIVER_CREATOR_GUID added
Windows.Wdk.System.SystemServices.Apis.DELETE added
Windows.Wdk.System.SystemServices.Apis.DEVICE_DESCRIPTION_VERSION added
Windows.Wdk.System.SystemServices.Apis.DEVICE_DESCRIPTION_VERSION1 added
Windows.Wdk.System.SystemServices.Apis.DEVICE_DESCRIPTION_VERSION2 added
Windows.Wdk.System.SystemServices.Apis.DEVICE_DESCRIPTION_VERSION3 added
Windows.Wdk.System.SystemServices.Apis.DEVICE_DRIVER_NOTIFY_TYPE_GUID added
Windows.Wdk.System.SystemServices.Apis.DEVICE_INTERFACE_INCLUDE_NONACTIVE added
Windows.Wdk.System.SystemServices.Apis.DEVICE_RESET_INTERFACE_VERSION added
Windows.Wdk.System.SystemServices.Apis.DEVICE_RESET_INTERFACE_VERSION_1 added
Windows.Wdk.System.SystemServices.Apis.DEVICE_RESET_INTERFACE_VERSION_2 added
Windows.Wdk.System.SystemServices.Apis.DEVICE_RESET_INTERFACE_VERSION_3 added
Windows.Wdk.System.SystemServices.Apis.DIAGNOSTIC_REASON_DETAILED_STRING added
Windows.Wdk.System.SystemServices.Apis.DIAGNOSTIC_REASON_NOT_SPECIFIED added
Windows.Wdk.System.SystemServices.Apis.DIAGNOSTIC_REASON_SIMPLE_STRING added
Windows.Wdk.System.SystemServices.Apis.DIAGNOSTIC_REASON_VERSION added
Windows.Wdk.System.SystemServices.Apis.DIRECTORY_CREATE_OBJECT added
Windows.Wdk.System.SystemServices.Apis.DIRECTORY_CREATE_SUBDIRECTORY added
Windows.Wdk.System.SystemServices.Apis.DIRECTORY_QUERY added
Windows.Wdk.System.SystemServices.Apis.DIRECTORY_TRAVERSE added
Windows.Wdk.System.SystemServices.Apis.DISPATCH_LEVEL added
Windows.Wdk.System.SystemServices.Apis.DMA_ADAPTER_INFO_VERSION1 added
Windows.Wdk.System.SystemServices.Apis.DMA_FAIL_ON_BOUNCE added
Windows.Wdk.System.SystemServices.Apis.DMA_IOMMU_INTERFACE_EX_VERSION added
Windows.Wdk.System.SystemServices.Apis.DMA_IOMMU_INTERFACE_EX_VERSION_1 added
Windows.Wdk.System.SystemServices.Apis.DMA_IOMMU_INTERFACE_EX_VERSION_2 added
Windows.Wdk.System.SystemServices.Apis.DMA_IOMMU_INTERFACE_EX_VERSION_MAX added
Windows.Wdk.System.SystemServices.Apis.DMA_IOMMU_INTERFACE_EX_VERSION_MIN added
Windows.Wdk.System.SystemServices.Apis.DMA_IOMMU_INTERFACE_VERSION added
Windows.Wdk.System.SystemServices.Apis.DMA_IOMMU_INTERFACE_VERSION_1 added
Windows.Wdk.System.SystemServices.Apis.DMA_SYNCHRONOUS_CALLBACK added
Windows.Wdk.System.SystemServices.Apis.DMA_TRANSFER_CONTEXT_SIZE_V1 added
Windows.Wdk.System.SystemServices.Apis.DMA_TRANSFER_CONTEXT_VERSION1 added
Windows.Wdk.System.SystemServices.Apis.DMA_TRANSFER_INFO_VERSION1 added
Windows.Wdk.System.SystemServices.Apis.DMA_TRANSFER_INFO_VERSION2 added
Windows.Wdk.System.SystemServices.Apis.DMA_ZERO_BUFFERS added
Windows.Wdk.System.SystemServices.Apis.DMAV3_TRANFER_WIDTH_128 added
Windows.Wdk.System.SystemServices.Apis.DMAV3_TRANFER_WIDTH_16 added
Windows.Wdk.System.SystemServices.Apis.DMAV3_TRANFER_WIDTH_256 added
Windows.Wdk.System.SystemServices.Apis.DMAV3_TRANFER_WIDTH_32 added
Windows.Wdk.System.SystemServices.Apis.DMAV3_TRANFER_WIDTH_64 added
Windows.Wdk.System.SystemServices.Apis.DMAV3_TRANFER_WIDTH_8 added
Windows.Wdk.System.SystemServices.Apis.DOMAIN_COMMON_BUFFER_LARGE_PAGE added
Windows.Wdk.System.SystemServices.Apis.DPC_NORMAL added
Windows.Wdk.System.SystemServices.Apis.DPC_THREADED added
Windows.Wdk.System.SystemServices.Apis.DPC_WATCHDOG_GLOBAL_TRIAGE_BLOCK_REVISION_1 added
Windows.Wdk.System.SystemServices.Apis.DPC_WATCHDOG_GLOBAL_TRIAGE_BLOCK_SIGNATURE added
Windows.Wdk.System.SystemServices.Apis.DRIVER_VERIFIER_FORCE_IRQL_CHECKING added
Windows.Wdk.System.SystemServices.Apis.DRIVER_VERIFIER_INJECT_ALLOCATION_FAILURES added
Windows.Wdk.System.SystemServices.Apis.DRIVER_VERIFIER_IO_CHECKING added
Windows.Wdk.System.SystemServices.Apis.DRIVER_VERIFIER_SPECIAL_POOLING added
Windows.Wdk.System.SystemServices.Apis.DRIVER_VERIFIER_TRACK_POOL_ALLOCATIONS added
Windows.Wdk.System.SystemServices.Apis.DRS_LEVEL added
Windows.Wdk.System.SystemServices.Apis.DRVO_BOOTREINIT_REGISTERED added
Windows.Wdk.System.SystemServices.Apis.DRVO_BUILTIN_DRIVER added
Windows.Wdk.System.SystemServices.Apis.DRVO_INITIALIZED added
Windows.Wdk.System.SystemServices.Apis.DRVO_LEGACY_DRIVER added
Windows.Wdk.System.SystemServices.Apis.DRVO_LEGACY_RESOURCES added
Windows.Wdk.System.SystemServices.Apis.DRVO_REINIT_REGISTERED added
Windows.Wdk.System.SystemServices.Apis.DRVO_UNLOAD_INVOKED added
Windows.Wdk.System.SystemServices.Apis.DUPLICATE_CLOSE_SOURCE added
Windows.Wdk.System.SystemServices.Apis.DUPLICATE_SAME_ACCESS added
Windows.Wdk.System.SystemServices.Apis.DUPLICATE_SAME_ATTRIBUTES added
Windows.Wdk.System.SystemServices.Apis.DYNAMIC_EH_CONTINUATION_TARGET_ADD added
Windows.Wdk.System.SystemServices.Apis.DYNAMIC_EH_CONTINUATION_TARGET_PROCESSED added
Windows.Wdk.System.SystemServices.Apis.DYNAMIC_ENFORCED_ADDRESS_RANGE_ADD added
Windows.Wdk.System.SystemServices.Apis.DYNAMIC_ENFORCED_ADDRESS_RANGE_PROCESSED added
Windows.Wdk.System.SystemServices.Apis.EA_CONTAINER_NAME added
Windows.Wdk.System.SystemServices.Apis.EA_CONTAINER_SIZE added
Windows.Wdk.System.SystemServices.Apis.EFLAG_SIGN added
Windows.Wdk.System.SystemServices.Apis.EFLAG_ZERO added
Windows.Wdk.System.SystemServices.Apis.EISA_EMPTY_SLOT added
Windows.Wdk.System.SystemServices.Apis.EISA_FREE_FORM_DATA added
Windows.Wdk.System.SystemServices.Apis.EISA_FUNCTION_ENABLED added
Windows.Wdk.System.SystemServices.Apis.EISA_HAS_DMA_ENTRY added
Windows.Wdk.System.SystemServices.Apis.EISA_HAS_IRQ_ENTRY added
Windows.Wdk.System.SystemServices.Apis.EISA_HAS_MEMORY_ENTRY added
Windows.Wdk.System.SystemServices.Apis.EISA_HAS_PORT_INIT_ENTRY added
Windows.Wdk.System.SystemServices.Apis.EISA_HAS_PORT_RANGE added
Windows.Wdk.System.SystemServices.Apis.EISA_HAS_TYPE_ENTRY added
Windows.Wdk.System.SystemServices.Apis.EISA_INVALID_BIOS_CALL added
Windows.Wdk.System.SystemServices.Apis.EISA_INVALID_CONFIGURATION added
Windows.Wdk.System.SystemServices.Apis.EISA_INVALID_FUNCTION added
Windows.Wdk.System.SystemServices.Apis.EISA_INVALID_SLOT added
Windows.Wdk.System.SystemServices.Apis.EISA_MEMORY_TYPE_RAM added
Windows.Wdk.System.SystemServices.Apis.EISA_MORE_ENTRIES added
Windows.Wdk.System.SystemServices.Apis.EISA_SYSTEM_MEMORY added
Windows.Wdk.System.SystemServices.Apis.ENLISTMENT_QUERY_INFORMATION added
Windows.Wdk.System.SystemServices.Apis.ENLISTMENT_RECOVER added
Windows.Wdk.System.SystemServices.Apis.ENLISTMENT_SET_INFORMATION added
Windows.Wdk.System.SystemServices.Apis.ENLISTMENT_SUBORDINATE_RIGHTS added
Windows.Wdk.System.SystemServices.Apis.ENLISTMENT_SUPERIOR_RIGHTS added
Windows.Wdk.System.SystemServices.Apis.ERROR_LOG_LIMIT_SIZE added
Windows.Wdk.System.SystemServices.Apis.ERROR_MAJOR_REVISION_SAL_03_00 added
Windows.Wdk.System.SystemServices.Apis.ERROR_MEMORY_GUID added
Windows.Wdk.System.SystemServices.Apis.ERROR_MINOR_REVISION_SAL_03_00 added
Windows.Wdk.System.SystemServices.Apis.ERROR_PCI_BUS_GUID added
Windows.Wdk.System.SystemServices.Apis.ERROR_PCI_COMPONENT_GUID added
Windows.Wdk.System.SystemServices.Apis.ERROR_PLATFORM_BUS_GUID added
Windows.Wdk.System.SystemServices.Apis.ERROR_PLATFORM_HOST_CONTROLLER_GUID added
Windows.Wdk.System.SystemServices.Apis.ERROR_PLATFORM_SPECIFIC_GUID added
Windows.Wdk.System.SystemServices.Apis.ERROR_PROCESSOR_GUID added
Windows.Wdk.System.SystemServices.Apis.ERROR_PROCESSOR_STATE_PARAMETER_BUS_CHECK_MASK added
Windows.Wdk.System.SystemServices.Apis.ERROR_PROCESSOR_STATE_PARAMETER_BUS_CHECK_SHIFT added
Windows.Wdk.System.SystemServices.Apis.ERROR_PROCESSOR_STATE_PARAMETER_CACHE_CHECK_MASK added
Windows.Wdk.System.SystemServices.Apis.ERROR_PROCESSOR_STATE_PARAMETER_CACHE_CHECK_SHIFT added
Windows.Wdk.System.SystemServices.Apis.ERROR_PROCESSOR_STATE_PARAMETER_MICROARCH_CHECK_MASK added
Windows.Wdk.System.SystemServices.Apis.ERROR_PROCESSOR_STATE_PARAMETER_MICROARCH_CHECK_SHIFT added
Windows.Wdk.System.SystemServices.Apis.ERROR_PROCESSOR_STATE_PARAMETER_REG_CHECK_MASK added
Windows.Wdk.System.SystemServices.Apis.ERROR_PROCESSOR_STATE_PARAMETER_REG_CHECK_SHIFT added
Windows.Wdk.System.SystemServices.Apis.ERROR_PROCESSOR_STATE_PARAMETER_TLB_CHECK_MASK added
Windows.Wdk.System.SystemServices.Apis.ERROR_PROCESSOR_STATE_PARAMETER_TLB_CHECK_SHIFT added
Windows.Wdk.System.SystemServices.Apis.ERROR_PROCESSOR_STATE_PARAMETER_UNKNOWN_CHECK_MASK added
Windows.Wdk.System.SystemServices.Apis.ERROR_PROCESSOR_STATE_PARAMETER_UNKNOWN_CHECK_SHIFT added
Windows.Wdk.System.SystemServices.Apis.ERROR_SMBIOS_GUID added
Windows.Wdk.System.SystemServices.Apis.ERROR_SYSTEM_EVENT_LOG_GUID added
Windows.Wdk.System.SystemServices.Apis.ERRTYP_BUS added
Windows.Wdk.System.SystemServices.Apis.ERRTYP_CACHE added
Windows.Wdk.System.SystemServices.Apis.ERRTYP_FLOW added
Windows.Wdk.System.SystemServices.Apis.ERRTYP_FUNCTION added
Windows.Wdk.System.SystemServices.Apis.ERRTYP_IMPROPER added
Windows.Wdk.System.SystemServices.Apis.ERRTYP_INTERNAL added
Windows.Wdk.System.SystemServices.Apis.ERRTYP_LOSSOFLOCKSTEP added
Windows.Wdk.System.SystemServices.Apis.ERRTYP_MAP added
Windows.Wdk.System.SystemServices.Apis.ERRTYP_MEM added
Windows.Wdk.System.SystemServices.Apis.ERRTYP_PARITY added
Windows.Wdk.System.SystemServices.Apis.ERRTYP_PATHERROR added
Windows.Wdk.System.SystemServices.Apis.ERRTYP_POISONED added
Windows.Wdk.System.SystemServices.Apis.ERRTYP_PROTOCOL added
Windows.Wdk.System.SystemServices.Apis.ERRTYP_RESPONSE added
Windows.Wdk.System.SystemServices.Apis.ERRTYP_SELFTEST added
Windows.Wdk.System.SystemServices.Apis.ERRTYP_TIMEOUT added
Windows.Wdk.System.SystemServices.Apis.ERRTYP_TLB added
Windows.Wdk.System.SystemServices.Apis.ERRTYP_UNIMPL added
Windows.Wdk.System.SystemServices.Apis.EtwActivityIdControl added
Windows.Wdk.System.SystemServices.Apis.EtwEventEnabled added
Windows.Wdk.System.SystemServices.Apis.EtwProviderEnabled added
Windows.Wdk.System.SystemServices.Apis.EtwRegister added
Windows.Wdk.System.SystemServices.Apis.EtwSetInformation added
Windows.Wdk.System.SystemServices.Apis.EtwUnregister added
Windows.Wdk.System.SystemServices.Apis.EtwWrite added
Windows.Wdk.System.SystemServices.Apis.EtwWriteEx added
Windows.Wdk.System.SystemServices.Apis.EtwWriteString added
Windows.Wdk.System.SystemServices.Apis.EtwWriteTransfer added
Windows.Wdk.System.SystemServices.Apis.EVENT_MODIFY_STATE added
Windows.Wdk.System.SystemServices.Apis.EVENT_QUERY_STATE added
Windows.Wdk.System.SystemServices.Apis.EX_CARR_ALLOCATE_NONPAGED_POOL added
Windows.Wdk.System.SystemServices.Apis.EX_CARR_ALLOCATE_PAGED_POOL added
Windows.Wdk.System.SystemServices.Apis.EX_CARR_DISABLE_EXPANSION added
Windows.Wdk.System.SystemServices.Apis.EX_DEFAULT_PUSH_LOCK_FLAGS added
Windows.Wdk.System.SystemServices.Apis.EX_LOOKASIDE_LIST_EX_FLAGS_FAIL_NO_RAISE added
Windows.Wdk.System.SystemServices.Apis.EX_LOOKASIDE_LIST_EX_FLAGS_RAISE_ON_FAIL added
Windows.Wdk.System.SystemServices.Apis.EX_MAXIMUM_LOOKASIDE_DEPTH_BASE added
Windows.Wdk.System.SystemServices.Apis.EX_MAXIMUM_LOOKASIDE_DEPTH_LIMIT added
Windows.Wdk.System.SystemServices.Apis.EX_RUNDOWN_ACTIVE added
Windows.Wdk.System.SystemServices.Apis.EX_RUNDOWN_COUNT_SHIFT added
Windows.Wdk.System.SystemServices.Apis.EX_TIMER_HIGH_RESOLUTION added
Windows.Wdk.System.SystemServices.Apis.EX_TIMER_NO_WAKE added
Windows.Wdk.System.SystemServices.Apis.ExAcquireFastMutex added
Windows.Wdk.System.SystemServices.Apis.ExAcquireFastMutexUnsafe added
Windows.Wdk.System.SystemServices.Apis.ExAcquirePushLockExclusiveEx added
Windows.Wdk.System.SystemServices.Apis.ExAcquirePushLockSharedEx added
Windows.Wdk.System.SystemServices.Apis.ExAcquireResourceExclusiveLite added
Windows.Wdk.System.SystemServices.Apis.ExAcquireResourceSharedLite added
Windows.Wdk.System.SystemServices.Apis.ExAcquireRundownProtection added
Windows.Wdk.System.SystemServices.Apis.ExAcquireRundownProtectionCacheAware added
Windows.Wdk.System.SystemServices.Apis.ExAcquireRundownProtectionCacheAwareEx added
Windows.Wdk.System.SystemServices.Apis.ExAcquireRundownProtectionEx added
Windows.Wdk.System.SystemServices.Apis.ExAcquireSharedStarveExclusive added
Windows.Wdk.System.SystemServices.Apis.ExAcquireSharedWaitForExclusive added
Windows.Wdk.System.SystemServices.Apis.ExAcquireSpinLockExclusive added
