# Imported libMappings.rsp from CreateProcLibMappingsForAllLibs.ps1.
Windows.Wdk.System.OfflineRegistry.Apis.ORCloseHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCloseKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCreateHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCreateKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORDeleteKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORDeleteValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OREnumKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OREnumValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetKeySecurity : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetVersion : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetVirtualFlags : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORMergeHives : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenHiveByHandle : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORQueryInfoKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORRenameKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSaveHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetKeySecurity : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetVirtualFlags : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORShutdown : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORStart : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
# Fixed #21.
Windows.Wdk.Graphics.Direct3D.D3DKMT_OPENKEYEDMUTEX added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OPENKEYEDMUTEX2 added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OPENKEYEDMUTEXFROMNTHANDLE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OPENNTHANDLEFROMNAME added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OPENPROTECTEDSESSIONFROMNTHANDLE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OPENRESOURCE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OPENRESOURCEFROMNTHANDLE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OPENSYNCHRONIZATIONOBJECT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OPENSYNCOBJECTFROMNTHANDLE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OPENSYNCOBJECTFROMNTHANDLE2 added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OPENSYNCOBJECTNTHANDLEFROMNAME added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OUTDUPL_POINTER_SHAPE_INFO added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OUTDUPL_POINTER_SHAPE_TYPE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OUTDUPL_POINTER_SHAPE_TYPE.D3DKMT_OUTDUPL_POINTER_SHAPE_TYPE_COLOR added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OUTDUPL_POINTER_SHAPE_TYPE.D3DKMT_OUTDUPL_POINTER_SHAPE_TYPE_MASKED_COLOR added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OUTDUPL_POINTER_SHAPE_TYPE.D3DKMT_OUTDUPL_POINTER_SHAPE_TYPE_MONOCHROME added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OUTPUTDUPL_FRAMEINFO added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OUTPUTDUPL_GET_FRAMEINFO added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OUTPUTDUPL_GET_POINTER_SHAPE_DATA added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OUTPUTDUPL_KEYEDMUTEX added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OUTPUTDUPL_METADATA added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OUTPUTDUPL_METADATATYPE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OUTPUTDUPL_METADATATYPE.D3DKMT_OUTPUTDUPL_METADATATYPE_DIRTY_RECTS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OUTPUTDUPL_METADATATYPE.D3DKMT_OUTPUTDUPL_METADATATYPE_MOVE_RECTS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OUTPUTDUPL_POINTER_POSITION added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OUTPUTDUPL_RELEASE_FRAME added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OUTPUTDUPL_SNAPSHOT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OUTPUTDUPLCONTEXTSCOUNT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OUTPUTDUPLCREATIONFLAGS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OUTPUTDUPLPRESENT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OUTPUTDUPLPRESENTFLAGS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OUTPUTDUPLPRESENTTOHWQUEUE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PAGE_TABLE_LEVEL_DESC added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PANELFITTER_SUPPORT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PARAVIRTUALIZATION added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PHYSICAL_ADAPTER_COUNT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PINDIRECTFLIPRESOURCES added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PLANE_SPECIFIC_INPUT_FLAGS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PLANE_SPECIFIC_OUTPUT_FLAGS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PNP_KEY_TYPE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PNP_KEY_TYPE.D3DKMT_PNP_KEY_HARDWARE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PNP_KEY_TYPE.D3DKMT_PNP_KEY_SOFTWARE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_POLLDISPLAYCHILDREN added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PRESENT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PRESENT_MODEL added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PRESENT_MODEL.D3DKMT_PM_FLIPMANAGER added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PRESENT_MODEL.D3DKMT_PM_REDIRECTED_BLT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PRESENT_MODEL.D3DKMT_PM_REDIRECTED_COMPOSITION added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PRESENT_MODEL.D3DKMT_PM_REDIRECTED_FLIP added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PRESENT_MODEL.D3DKMT_PM_REDIRECTED_GDI added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PRESENT_MODEL.D3DKMT_PM_REDIRECTED_GDI_SYSMEM added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PRESENT_MODEL.D3DKMT_PM_REDIRECTED_VISTABLT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PRESENT_MODEL.D3DKMT_PM_SCREENCAPTUREFENCE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PRESENT_MODEL.D3DKMT_PM_SURFACECOMPLETE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PRESENT_MODEL.D3DKMT_PM_UNINITIALIZED added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PRESENT_MULTIPLANE_OVERLAY added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PRESENT_MULTIPLANE_OVERLAY_FLAGS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PRESENT_MULTIPLANE_OVERLAY2 added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PRESENT_MULTIPLANE_OVERLAY3 added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PRESENT_REDIRECTED added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PRESENT_REDIRECTED_FLAGS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PRESENT_RGNS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PRESENT_STATS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PRESENT_STATS_DWM added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PRESENT_STATS_DWM2 added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PRESENTFLAGS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PRESENTHISTORYTOKEN added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PROCESS_VERIFIER_OPTION added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PROCESS_VERIFIER_OPTION_DATA added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PROCESS_VERIFIER_OPTION_TYPE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PROCESS_VERIFIER_OPTION_TYPE.D3DKMT_PROCESS_VERIFIER_OPTION_VIDMM_FLAGS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PROCESS_VERIFIER_OPTION_TYPE.D3DKMT_PROCESS_VERIFIER_OPTION_VIDMM_RESTRICT_BUDGET added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PROCESS_VERIFIER_VIDMM_FLAGS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PROCESS_VERIFIER_VIDMM_RESTRICT_BUDGET added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PROTECTED_SESSION_STATUS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PROTECTED_SESSION_STATUS.D3DKMT_PROTECTED_SESSION_STATUS_INVALID added
Windows.Wdk.Graphics.Direct3D.D3DKMT_PROTECTED_SESSION_STATUS.D3DKMT_PROTECTED_SESSION_STATUS_OK added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERY_ADAPTER_UNIQUE_GUID added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERY_DEVICE_IDS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERY_GPUMMU_CAPS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERY_MIRACAST_DRIVER_TYPE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERY_PHYSICAL_ADAPTER_PNP_KEY added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERY_SCANOUT_CAPS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYADAPTERINFO added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYALLOCATIONRESIDENCY added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYCLOCKCALIBRATION added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYFSEBLOCK added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYFSEBLOCKFLAGS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYPROCESSOFFERINFO added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYPROTECTEDSESSIONINFOFROMNTHANDLE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYPROTECTEDSESSIONSTATUS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYREMOTEVIDPNSOURCEFROMGDIDISPLAYNAME added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYRESOURCEINFO added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYRESOURCEINFOFROMNTHANDLE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYRESULT_PREEMPTION_ATTEMPT_RESULT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYRESULT_PREEMPTION_ATTEMPT_RESULT.D3DKMT_PreemptionAttempt added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYRESULT_PREEMPTION_ATTEMPT_RESULT.D3DKMT_PreemptionAttemptMissAlreadyPreempting added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYRESULT_PREEMPTION_ATTEMPT_RESULT.D3DKMT_PreemptionAttemptMissAlreadyRunning added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYRESULT_PREEMPTION_ATTEMPT_RESULT.D3DKMT_PreemptionAttemptMissFenceCommand added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYRESULT_PREEMPTION_ATTEMPT_RESULT.D3DKMT_PreemptionAttemptMissGlobalBlock added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYRESULT_PREEMPTION_ATTEMPT_RESULT.D3DKMT_PreemptionAttemptMissLessPriority added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYRESULT_PREEMPTION_ATTEMPT_RESULT.D3DKMT_PreemptionAttemptMissNextFence added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYRESULT_PREEMPTION_ATTEMPT_RESULT.D3DKMT_PreemptionAttemptMissNoCommand added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYRESULT_PREEMPTION_ATTEMPT_RESULT.D3DKMT_PreemptionAttemptMissNotEnabled added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYRESULT_PREEMPTION_ATTEMPT_RESULT.D3DKMT_PreemptionAttemptMissNotMakingProgress added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYRESULT_PREEMPTION_ATTEMPT_RESULT.D3DKMT_PreemptionAttemptMissPagingCommand added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYRESULT_PREEMPTION_ATTEMPT_RESULT.D3DKMT_PreemptionAttemptMissRemainingPreemptionQuantum added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYRESULT_PREEMPTION_ATTEMPT_RESULT.D3DKMT_PreemptionAttemptMissRemainingQuantum added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYRESULT_PREEMPTION_ATTEMPT_RESULT.D3DKMT_PreemptionAttemptMissRenderPendingFlip added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYRESULT_PREEMPTION_ATTEMPT_RESULT.D3DKMT_PreemptionAttemptMissSplittedCommand added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYRESULT_PREEMPTION_ATTEMPT_RESULT.D3DKMT_PreemptionAttemptStatisticsMax added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYRESULT_PREEMPTION_ATTEMPT_RESULT.D3DKMT_PreemptionAttemptSuccess added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_ADAPTER_INFORMATION added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_ADAPTER_INFORMATION_FLAGS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_ALLOCATION_PRIORITY_CLASS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_ALLOCATION_PRIORITY_CLASS.D3DKMT_AllocationPriorityClassHigh added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_ALLOCATION_PRIORITY_CLASS.D3DKMT_AllocationPriorityClassLow added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_ALLOCATION_PRIORITY_CLASS.D3DKMT_AllocationPriorityClassMaximum added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_ALLOCATION_PRIORITY_CLASS.D3DKMT_AllocationPriorityClassMinimum added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_ALLOCATION_PRIORITY_CLASS.D3DKMT_AllocationPriorityClassNormal added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_ALLOCATION_PRIORITY_CLASS.D3DKMT_MaxAllocationPriorityClass added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_COMMITMENT_DATA added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_COUNTER added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_DMA_BUFFER added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_DMA_PACKET_TYPE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_DMA_PACKET_TYPE_INFORMATION added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_DMA_PACKET_TYPE.D3DKMT_ClientPagingBuffer added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_DMA_PACKET_TYPE.D3DKMT_ClientRenderBuffer added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_DMA_PACKET_TYPE.D3DKMT_DmaPacketTypeMax added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_DMA_PACKET_TYPE.D3DKMT_SystemPagingBuffer added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_DMA_PACKET_TYPE.D3DKMT_SystemPreemptionBuffer added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_MEMORY added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_NODE_INFORMATION added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_PACKET_INFORMATION added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_PHYSICAL_ADAPTER_INFORMATION added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_POLICY added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_PREEMPTION_INFORMATION added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_PROCESS_ADAPTER_INFORMATION added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_PROCESS_INFORMATION added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_PROCESS_INTERFERENCE_COUNTERS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_PROCESS_NODE_INFORMATION added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_PROCESS_SEGMENT_GROUP_INFORMATION added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_PROCESS_SEGMENT_INFORMATION added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_PROCESS_SEGMENT_POLICY added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_PROCESS_VIDPNSOURCE_INFORMATION added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_QUERY_NODE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_QUERY_PHYSICAL_ADAPTER added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_QUERY_SEGMENT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_QUERY_VIDPNSOURCE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_QUEUE_PACKET_TYPE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_QUEUE_PACKET_TYPE_INFORMATION added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_QUEUE_PACKET_TYPE.D3DKMT_DeferredCommandBuffer added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_QUEUE_PACKET_TYPE.D3DKMT_DeviceCommandBuffer added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_QUEUE_PACKET_TYPE.D3DKMT_MmIoFlipCommandBuffer added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_QUEUE_PACKET_TYPE.D3DKMT_QueuePacketTypeMax added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_QUEUE_PACKET_TYPE.D3DKMT_RenderCommandBuffer added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_QUEUE_PACKET_TYPE.D3DKMT_SignalCommandBuffer added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_QUEUE_PACKET_TYPE.D3DKMT_SoftwareCommandBuffer added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_QUEUE_PACKET_TYPE.D3DKMT_SystemCommandBuffer added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_QUEUE_PACKET_TYPE.D3DKMT_WaitCommandBuffer added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_RESULT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_SEGMENT_INFORMATION added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_SYSTEM_MEMORY added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_TYPE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_TYPE.D3DKMT_QUERYSTATISTICS_ADAPTER added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_TYPE.D3DKMT_QUERYSTATISTICS_NODE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_TYPE.D3DKMT_QUERYSTATISTICS_PHYSICAL_ADAPTER added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_TYPE.D3DKMT_QUERYSTATISTICS_PROCESS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_TYPE.D3DKMT_QUERYSTATISTICS_PROCESS_ADAPTER added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_TYPE.D3DKMT_QUERYSTATISTICS_PROCESS_NODE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_TYPE.D3DKMT_QUERYSTATISTICS_PROCESS_SEGMENT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_TYPE.D3DKMT_QUERYSTATISTICS_PROCESS_SEGMENT_GROUP added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_TYPE.D3DKMT_QUERYSTATISTICS_PROCESS_VIDPNSOURCE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_TYPE.D3DKMT_QUERYSTATISTICS_SEGMENT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_TYPE.D3DKMT_QUERYSTATISTICS_VIDPNSOURCE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_VIDEO_MEMORY added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATISTICS_VIDPNSOURCE_INFORMATION added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATSTICS_ALLOCATIONS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATSTICS_LOCKS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATSTICS_PAGING_FAULT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATSTICS_PAGING_TRANSFER added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATSTICS_PREPRATION added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATSTICS_REFERENCE_DMA_BUFFER added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATSTICS_RENAMING added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATSTICS_SWIZZLING_RANGE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYSTATSTICS_TERMINATIONS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYVIDEOMEMORYINFO added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUERYVIDPNEXCLUSIVEOWNERSHIP added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUEUEDLIMIT_TYPE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_QUEUEDLIMIT_TYPE.D3DKMT_GET_QUEUEDLIMIT_PRESENT added
